id;isBook;title;year;citedBy;url
1;false;Manifesto for agile software development;2001;Citado por 2371;http://nlp.chonbuk.ac.kr/SE/ch05.pdf
2;true;Effective Software Testing: 50 Ways to Improve Your Software Testing;2002;Citado por 178;http://dl.acm.org/citation.cfm?id=579099
3;false;Bioconductor: open software development for computational biology and bioinformatics;2004;Citado por 9357;https://genomebiology.biomedcentral.com/articles/10.1186/gb-2004-5-10-r80
4;false;Guest editors' introduction: Software testing practices in industry;2006;Citado por 45;http://ieeexplore.ieee.org/abstract/document/1657934/
5;false;A research agenda for distributed software development;2006;Citado por 249;http://dl.acm.org/citation.cfm?id=1134402
6;false;Lessons from three years of inspection data (software development);1993;Citado por 212;http://ieeexplore.ieee.org/abstract/document/232397/
7;false;Testing component-based software: A cautionary tale;1998;Citado por 376;http://ieeexplore.ieee.org/abstract/document/714817/
8;false;Two case studies of open source software development: Apache and Mozilla;2002;Citado por 1779;http://dl.acm.org/citation.cfm?id=567795
9;false;Combining unit-level symbolic execution and system-level concrete execution for testing NASA software;2008;Citado por 235;http://dl.acm.org/citation.cfm?id=1390635
10;false;A survey of unit testing practices;2006;Citado por 144;http://ieeexplore.ieee.org/abstract/document/1657935/
11;false;Risks and challenges of component-based software development;2003;Citado por 162;http://dl.acm.org/citation.cfm?id=859671
12;false;Software penetration testing;2005;Citado por 173;http://ieeexplore.ieee.org/abstract/document/1392709/
13;false;Assessing test-driven development at IBM;2003. …;Citado por 235;http://ieeexplore.ieee.org/abstract/document/1201238/
14;false;An incremental approach to unit testing during maintenance;1988.;Citado por 174;http://ieeexplore.ieee.org/abstract/document/10188/
15;true;Unit Test Frameworks: Tools for High-Quality Software Development;2004;Citado por 181;https://books.google.com.br/books?hl=pt-BR&lr=&id=2ksvdhhnWQsC&oi=fnd&pg=PT7&dq=%22unit+testing%22+AND+%22software+development%22&ots=AK6Y-5QUF_&sig=dYqeuazknGwrJ1juJmG8lGGA0vg
16;false;Collecting and categorizing software error data in an industrial environment;1984;Citado por 125;http://www.sciencedirect.com/science/article/pii/0164121284900281
17;false;Integrating unit testing into a software development team's process;2001;Citado por 20;https://pdfs.semanticscholar.org/65a2/c53ee396c9903257046472addf5cab69ecbc.pdf
18;false;What is software testing? And why is it so hard?;2000;Citado por 381;http://ieeexplore.ieee.org/abstract/document/819971/
19;false;The growth of software testing;1988;Citado por 258;http://dl.acm.org/citation.cfm?id=62965
20;false;Systematic literature reviews in software engineering–a systematic literature review;2009;Citado por 932;http://www.sciencedirect.com/science/article/pii/S0950584908001390
21;false;Investigating and improving a COTS-based software development process;2000;Citado por 173;http://ieeexplore.ieee.org/abstract/document/870394/
22;false;Data-flow-based unit testing of aspect-oriented programs;2003. COMPSAC 2003 …;Citado por 159;http://ieeexplore.ieee.org/abstract/document/1245340/
23;false;Software development of real-time systems;1986;Citado por 114;http://dl.acm.org/citation.cfm?id=6150
24;false;A plan-based intelligent assistant that supports the software development;1989;Citado por 139;http://dl.acm.org/citation.cfm?id=65012
25;false;Software testing research: Achievements, challenges, dreams;2007;Citado por 688;http://dl.acm.org/citation.cfm?id=1254712
